file_name,language_code,language_name,script_code,script_name
arz-x-bible.txt,arz,Egyptian Arabic,Arab,Arabic
asg-x-bible.txt,asg,Cishingini,Latn,Latin
aso-x-bible.txt,aso,Dano,Latn,Latin
ata-x-bible.txt,ata,Pele-Ata,Latn,Latin
atb-x-bible.txt,atb,Zaiwa,Latn,Latin
atd-x-bible.txt,atd,Ata Manobo,Latn,Latin
atg-x-bible.txt,atg,Ivbie North-Okpela-Arhe,Latn,Latin
att-x-bible.txt,att,Pamplona Atta,Latn,Latin
auc-x-bible.txt,auc,Waorani,Latn,Latin
aui-x-bible.txt,aui,Anuki,Latn,Latin
auy-x-bible.txt,auy,Awiyaana,Latn,Latin
